365
T	1	0	-1	T	2	1	92	T	25	1	8	T	26	1	9	T	27	1	64	T	28	1	65	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	1	66	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	1	67	T	37	0	-1	T	38	1	68	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	1	339	T	43	0	-1	T	44	1	340	T	45	0	-1	T	46	1	341	T	47	1	342	T	48	0	-1	T	49	1	10	T	50	1	73	T	51	1	74	T	52	1	11	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	1	345	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	2	30	T	26	2	30	T	27	2	30	T	28	2	30	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	2	30	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	2	30	T	37	0	-1	T	38	2	30	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	2	30	T	43	2	30	T	44	2	30	T	45	2	30	T	46	2	30	T	47	2	30	T	48	2	30	T	49	2	30	T	50	2	30	T	51	2	30	T	52	2	30	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	2	33	T	26	2	33	T	27	2	33	T	28	2	33	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	2	33	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	2	33	T	37	0	-1	T	38	2	33	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	2	33	T	43	2	33	T	44	2	33	T	45	1	346	T	46	2	33	T	47	2	33	T	48	2	33	T	49	2	33	T	50	2	33	T	51	2	33	T	52	2	33	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	1	99	T	30	1	100	T	31	1	101	T	32	1	102	T	33	1	103	T	34	1	104	T	35	1	105	T	36	0	-1	T	37	1	106	T	38	0	-1	T	39	0	-1	T	40	1	107	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	1	108	T	54	0	-1	T	55	1	347	#
T	1	0	-1	T	2	1	29	T	25	1	35	T	26	1	36	T	27	0	-1	T	28	0	-1	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	1	37	T	50	0	-1	T	51	0	-1	T	52	1	38	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	1	349	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	1	350	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	1	64	T	28	1	65	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	1	66	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	1	67	T	37	0	-1	T	38	1	68	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	1	73	T	51	1	74	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	2	35	T	26	2	35	T	27	2	35	T	28	2	35	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	2	35	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	2	35	T	37	0	-1	T	38	2	35	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	2	35	T	43	2	35	T	44	2	35	T	45	2	35	T	46	2	35	T	47	2	35	T	48	2	35	T	49	2	35	T	50	2	35	T	51	2	35	T	52	2	35	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	2	33	T	26	2	33	T	27	2	33	T	28	2	33	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	2	33	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	2	33	T	37	0	-1	T	38	2	33	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	2	33	T	43	2	33	T	44	2	33	T	45	1	317	T	46	2	33	T	47	2	33	T	48	2	33	T	49	2	33	T	50	2	33	T	51	2	33	T	52	2	33	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	1	352	#
T	1	0	-1	T	2	1	92	T	25	1	8	T	26	1	9	T	27	1	64	T	28	1	65	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	1	66	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	1	67	T	37	0	-1	T	38	1	68	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	1	303	T	43	0	-1	T	44	1	304	T	45	0	-1	T	46	1	305	T	47	1	306	T	48	0	-1	T	49	1	10	T	50	1	73	T	51	1	74	T	52	1	11	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	2	29	T	26	2	29	T	27	2	29	T	28	2	29	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	2	29	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	2	29	T	37	0	-1	T	38	2	29	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	2	29	T	43	2	29	T	44	2	29	T	45	2	29	T	46	2	29	T	47	2	29	T	48	2	29	T	49	2	29	T	50	2	29	T	51	2	29	T	52	2	29	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	1	55	T	25	1	8	T	26	1	9	T	27	1	64	T	28	1	65	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	1	66	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	1	67	T	37	0	-1	T	38	1	68	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	1	69	T	43	0	-1	T	44	1	70	T	45	0	-1	T	46	1	71	T	47	1	72	T	48	0	-1	T	49	1	10	T	50	1	73	T	51	1	74	T	52	1	11	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	1	114	T	28	1	115	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	1	116	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	1	117	T	37	0	-1	T	38	1	118	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	1	119	T	51	1	120	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	1	114	T	28	1	115	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	1	116	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	1	117	T	37	0	-1	T	38	1	118	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	1	119	T	51	1	120	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	1	99	T	30	1	100	T	31	1	101	T	32	1	102	T	33	1	103	T	34	1	104	T	35	1	105	T	36	0	-1	T	37	1	106	T	38	0	-1	T	39	0	-1	T	40	1	107	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	1	108	T	54	0	-1	T	55	1	357	#
T	1	0	-1	T	2	0	-1	T	25	2	32	T	26	2	32	T	27	2	32	T	28	2	32	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	2	32	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	2	32	T	37	0	-1	T	38	2	32	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	2	32	T	43	2	32	T	44	2	32	T	45	2	32	T	46	2	32	T	47	2	32	T	48	2	32	T	49	2	32	T	50	2	32	T	51	2	32	T	52	2	32	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	2	34	T	26	2	34	T	27	2	34	T	28	2	34	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	2	34	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	2	34	T	37	0	-1	T	38	2	34	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	2	34	T	43	2	34	T	44	2	34	T	45	2	34	T	46	2	34	T	47	2	34	T	48	2	34	T	49	2	34	T	50	2	34	T	51	2	34	T	52	2	34	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	1	358	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	1	170	T	30	1	171	T	31	1	172	T	32	1	173	T	33	1	174	T	34	1	175	T	35	1	176	T	36	0	-1	T	37	1	177	T	38	0	-1	T	39	1	359	T	40	1	179	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	1	180	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	1	170	T	30	1	171	T	31	1	172	T	32	1	173	T	33	1	174	T	34	1	175	T	35	1	176	T	36	0	-1	T	37	1	177	T	38	0	-1	T	39	1	360	T	40	1	179	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	1	180	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	2	31	T	26	2	31	T	27	2	31	T	28	2	31	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	2	31	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	2	31	T	37	0	-1	T	38	2	31	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	2	31	T	43	2	31	T	44	2	31	T	45	2	31	T	46	2	31	T	47	2	31	T	48	2	31	T	49	2	31	T	50	2	31	T	51	2	31	T	52	2	31	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	2	26	T	26	2	26	T	27	2	26	T	28	2	26	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	2	26	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	2	26	T	37	0	-1	T	38	2	26	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	2	26	T	43	2	26	T	44	2	26	T	45	2	26	T	46	2	26	T	47	2	26	T	48	2	26	T	49	2	26	T	50	2	26	T	51	2	26	T	52	2	26	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	1	92	T	25	1	8	T	26	1	9	T	27	1	64	T	28	1	65	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	1	66	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	1	67	T	37	0	-1	T	38	1	68	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	1	339	T	43	0	-1	T	44	1	340	T	45	0	-1	T	46	1	341	T	47	1	342	T	48	0	-1	T	49	1	10	T	50	1	73	T	51	1	74	T	52	1	11	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	1	92	T	25	1	8	T	26	1	9	T	27	1	64	T	28	1	65	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	1	66	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	1	67	T	37	0	-1	T	38	1	68	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	1	339	T	43	0	-1	T	44	1	340	T	45	0	-1	T	46	1	341	T	47	1	342	T	48	0	-1	T	49	1	10	T	50	1	73	T	51	1	74	T	52	1	11	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	2	33	T	26	2	33	T	27	2	33	T	28	2	33	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	2	33	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	2	33	T	37	0	-1	T	38	2	33	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	2	33	T	43	2	33	T	44	2	33	T	45	1	363	T	46	2	33	T	47	2	33	T	48	2	33	T	49	2	33	T	50	2	33	T	51	2	33	T	52	2	33	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	2	35	T	26	2	35	T	27	2	35	T	28	2	35	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	2	35	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	2	35	T	37	0	-1	T	38	2	35	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	2	35	T	43	2	35	T	44	2	35	T	45	2	35	T	46	2	35	T	47	2	35	T	48	2	35	T	49	2	35	T	50	2	35	T	51	2	35	T	52	2	35	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	1	92	T	25	1	8	T	26	1	9	T	27	1	64	T	28	1	65	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	1	66	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	1	67	T	37	0	-1	T	38	1	68	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	1	339	T	43	0	-1	T	44	1	340	T	45	0	-1	T	46	1	341	T	47	1	342	T	48	0	-1	T	49	1	10	T	50	1	73	T	51	1	74	T	52	1	11	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	2	34	T	26	2	34	T	27	2	34	T	28	2	34	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	2	34	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	2	34	T	37	0	-1	T	38	2	34	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	2	34	T	43	2	34	T	44	2	34	T	45	2	34	T	46	2	34	T	47	2	34	T	48	2	34	T	49	2	34	T	50	2	34	T	51	2	34	T	52	2	34	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
